3|0|20400
3|1|2000
3|2|4200
3|3|7400
3|4|25800
3|5|200
3|6|14800
3|7|3600
3|8|400
3|9|9600
3|10|400
3|11|5400
3|12|18400
3|13|7000
3|14|8200
3|15|40800
3|16|5400
3|17|23200
3|18|25600
3|19|6600
3|20|2600
3|21|7800
3|22|0
3|23|10000
3|24|2400
3|25|3800
3|26|6600
3|27|5200
3|28|4000
3|29|1800
3|30|8800
3|31|81000
3|32|13200
3|33|10600
3|34|200
3|35|3600
3|36|84800
3|37|8200
3|38|11200
3|39|1000
3|40|15400
3|41|400
3|42|21800
3|43|22600
3|44|10000
3|45|200
3|46|2400
3|47|18400
3|48|11600
3|49|20400
3|50|13200
3|51|5200
3|52|800
3|53|1600
3|54|26800
3|55|13400
3|56|2200
3|57|6000
3|58|1600
3|59|2600
3|60|43000
3|61|2400
3|62|4600
3|63|26600
3|64|11800
3|65|11800
3|66|1800
3|67|15800
3|68|18800
3|69|27800
3|70|14800
3|71|12800
3|72|1800
3|73|5000
3|74|0
3|75|11600
3|76|1200
3|77|6600
3|78|12000
3|79|2400
3|80|2200
3|81|7800
3|82|7400
3|83|53200
3|84|4400
3|85|400
3|86|19800
3|87|7600
3|88|5400
3|89|5800
3|90|1000
3|91|2600
3|92|1800
3|93|2800
3|94|7200
3|95|21600
3|96|9400
3|97|12200
3|98|2000
3|99|43600
3|100|0
3|101|6600
3|102|400
3|103|1400
3|104|3600
3|105|800
3|106|5200
3|107|3800
3|108|6600
3|109|1400
3|110|14000
3|111|1600
3|112|1800
3|113|5600
3|114|2600
3|115|3600
3|116|2000
3|117|10600
3|118|2000
3|119|3200
3|120|2400
3|121|26400
3|122|12000
3|123|11200
3|124|60000
3|125|12000
3|126|10000
3|127|2200
3|128|12000
3|129|8000
3|130|42200
3|131|0
3|132|14200
3|133|800
3|134|4000
3|135|2000
3|136|4400
3|137|200
3|138|10200
3|139|25600
3|140|33400
3|141|2200
3|142|18600
3|143|10400
3|144|800
3|145|1200
3|146|1800
3|147|25000
3|148|800
3|149|1000
3|150|1800
3|151|13800
3|152|1000
3|153|1200
3|154|2400
3|155|7800
3|156|68000
3|157|8400
3|158|14200
3|159|8000
3|160|14600
3|161|6200
3|162|1800
3|163|2000
3|164|800
3|165|6000
3|166|7000
3|167|5400
3|168|4400
3|169|8600
3|170|400
3|171|17000
3|172|6600
3|173|6800
3|174|1600
3|175|9200
3|176|2600
3|177|1600
3|178|1000
3|179|7400
3|180|3000
3|181|400
3|182|7800
3|183|200
3|184|6200
3|185|1000
3|186|18000
3|187|8200
3|188|112600
3|189|11200
3|190|1800
3|191|38000
3|192|6000
3|193|1600
3|194|800
3|195|11800
3|196|39000
3|197|9400
3|198|800
3|199|12400
3|200|3800
3|201|2800
3|202|12600
3|203|15400
3|204|16600
3|205|11400
3|206|25400
3|207|21600
3|208|17000
3|209|149400
3|210|44800
3|211|9400
3|212|17200
3|213|18200
3|214|12400
3|215|4200
3|216|6600
3|217|5400
3|218|101200
3|219|19800
3|220|16600
3|221|200
3|222|3800
3|223|3000
3|224|7000
3|225|7000
3|226|3800
3|227|2600
3|228|13200
3|229|15200
3|230|400
3|231|800
3|232|31400
3|233|9600
3|234|1200
3|235|2800
3|236|1200
3|237|4200
3|238|135800
3|239|60800
3|240|3600
3|241|11200
3|242|6800
3|243|1400
3|244|26400
3|245|1800
3|246|14200
3|247|7200
3|248|0
3|249|600
3|250|28800
3|251|14800
3|252|4200
3|253|2000
3|254|6800
3|255|6600
3|256|9400
3|257|1600
3|258|7800
3|259|23800
3|260|16600
3|261|13200
3|262|6600
3|263|1200
3|264|5800
3|265|3400
3|266|400
3|267|400
3|268|9000
3|269|7200
3|270|3200
3|271|142600
3|272|15200
3|273|600
3|274|1600
3|275|3600
3|276|8800
3|277|3600
3|278|5200
3|279|9800
3|280|5400
3|281|400
3|282|0
3|283|0
3|284|6400
3|285|8200
3|286|8000
3|287|20000
3|288|2800
3|289|10000
3|290|6200
3|291|7800
3|292|1000
3|293|5200
3|294|800
3|295|2600
3|296|6400
3|297|13400
3|298|3000
3|299|8800
3|300|1600
3|301|0
3|302|69200
3|303|800
3|304|14600
3|305|200
3|306|2400
3|307|200
3|308|4200
3|309|33600
3|310|2000
3|311|8200
3|312|1400
3|313|22200
3|314|38400
3|315|800
3|316|4600
3|317|12000
3|318|0
3|319|200
3|320|1400
3|321|25600
3|322|16600
3|323|2000
3|324|1200
3|325|8000
3|326|17400
3|327|6200
3|328|5200
3|329|9600
3|330|7600
3|331|1200
3|332|1000
3|333|2200
3|334|3800
3|335|18000
3|336|3600
3|337|4400
3|338|400
3|339|4400
3|340|6800
3|341|3000
3|342|17800
3|343|20600
3|344|2600
3|345|2400
3|346|1800
3|347|86400
3|348|11400
3|349|2200
3|350|5800
3|351|4600
3|352|3400
3|353|9200
3|354|13000
3|355|3800
3|356|89000
3|357|8000
3|358|3200
3|359|5600
3|360|8000
3|361|16200
3|362|14000
3|363|8800
3|364|2400
3|365|15600
3|366|36000
3|367|36000
3|368|53600
3|369|1400
3|370|18600
3|371|1800
3|372|6600
3|373|1800
3|374|6000
3|375|400
3|376|1200
3|377|27200
3|378|7000
3|379|30200
3|380|6200
3|381|4400
3|382|16000
3|383|7400
3|384|7400
3|385|1000
3|386|6600
3|387|1600
3|388|5000
3|389|9200
3|390|200
3|391|4800
3|392|3000
3|393|4400
3|394|10800
3|395|12000
3|396|600
3|397|5200
3|398|8200
3|399|6400
3|400|4600
3|401|143200
3|402|11200
3|403|3000
3|404|6200
3|405|29200
3|406|7200
3|407|9600
3|408|6600
3|409|5800
3|410|6600
3|411|0
3|412|2200
3|413|4800
3|414|4200
3|415|12000
3|416|2200
3|417|15200
3|418|2000
3|419|2600
3|420|12000
3|421|4200
3|422|200
3|423|9200
3|424|1200
3|425|0
3|426|600
3|427|10600
3|428|2400
3|429|2000
3|430|5000
3|431|41600
3|432|6800
3|433|32200
3|434|127000
3|435|10400
3|436|0
3|437|6600
3|438|0
3|439|0
3|440|9000
3|441|13800
3|442|1200
3|443|39600
3|444|9200
3|445|14600
3|446|12800
3|447|0
3|448|15600
3|449|9400
3|450|13000
3|451|22200
3|452|34600
3|453|10600
3|454|9600
3|455|4000
3|456|13600
3|457|8200
3|458|7200
3|459|14400
3|460|21600
3|461|6200
3|462|600
3|463|7000
3|464|800
3|465|1400
3|466|15400
3|467|4000
3|468|800
3|469|14800
3|470|1600
3|471|3000
3|472|6000
3|473|1000
3|474|5800
3|475|37000
3|476|4000
3|477|4800
3|478|1800
3|479|8000
3|480|12000
3|481|2400
3|482|0
3|483|1600
3|484|7400
3|485|8400
3|486|1400
3|487|5000
3|488|200
3|489|4200
3|490|1000
3|491|46000
3|492|7200
3|493|7600
3|494|13600
3|495|245600
3|496|5600
3|497|0
3|498|14400
3|499|6200
3|500|7600
3|501|3800
3|502|5600
3|503|5400
3|504|18200
3|505|49600
3|506|8200
3|507|400
3|508|5400
3|509|800
3|510|800
3|511|9400
3|512|3800
3|513|600
3|514|5600
3|515|9800
3|516|4000
3|517|10600
3|518|8200
3|519|200
3|520|174600
3|521|4200
3|522|9200
3|523|1200
3|524|600
3|525|4400
3|526|11800
3|527|13200
3|528|22600
3|529|30000
3|530|26000
3|531|8200
3|532|7000
3|533|46400
3|534|200
3|535|6400
3|536|25400
3|537|9000
3|538|5400
3|539|9800
3|540|2600
