0|0|48343697|0
0|0|304623942|219851
0|1|259909689|263958
0|2|124265241|191063
0|2|140995329|222064
0|3|173239800|227906
0|3|124592470|60787
0|3|52829125|15673
0|3|75199905|32835
0|3|62058381|19521
0|3|85390109|49901
0|3|110851001|92835
0|3|82365886|57532
0|3|127895337|112189
0|3|113150168|99203
0|3|77496031|62316
0|3|118918898|84128
0|3|78597147|45225
0|3|133547170|116725
0|3|136060643|120787
0|3|82874458|65650
0|3|132576526|118355
0|3|116115159|109532
0|3|79748437|58635
0|3|112147182|103102
0|3|155028037|174517
0|3|117591930|110717
0|3|73459572|54037
0|3|115353177|106930
0|3|114128157|102023
0|3|81489863|67003
0|3|116837102|105936
0|3|73323109|52585
0|3|295666249|421945
0|3|141948083|126161
0|3|77385602|61896
0|3|131957889|131937
0|3|81165591|69679
0|3|129932081|130293
0|3|122927261|131868
0|3|78881617|53453
0|3|125062257|137137
0|3|110342446|132104
0|3|109641901|177633
0|4|130930477|240999
0|4|219729652|430327
0|5|151571309|253790
0|5|215293645|386144
0|6|179251197|324455
0|6|133315491|216464
0|7|219275571|401547
0|7|140976114|225955
0|8|221257360|375005
0|8|142421178|210506
0|9|131073335|197312
0|9|191673099|350992
0|10|176548871|340936
0|10|132636119|193842
0|11|164911440|248606
0|11|138389020|202523
0|12|129793801|205074
0|12|171454426|294270
0|12|139110744|234803
0|13|111463285|173681
0|13|235770406|412063
0|14|163990702|276844
0|15|142762783|224742
0|15|187446018|325880
0|16|141755857|223626
0|16|213289696|327861
0|16|163723133|310238
0|17|147752581|261858
0|18|189093997|333975
0|18|178348658|317608
0|18|144315050|215057
0|19|128497244|188024
0|19|187378009|292259
0|19|161151233|248417
0|20|105917885|146479
0|20|233972301|440134
0|20|162287138|284298
0|21|146452859|263972
0|22|159267260|312869
0|22|220897130|418668
0|23|146215700|255385
0|23|100369587|158119
0|24|170200125|324398
0|25|146751712|231620
0|25|187977818|355421
0|26|137363666|229678
0|27|139072165|222370
0|27|124280275|237855
0|28|158873396|312370
0|29|162001418|281130
0|29|237505229|425383
0|30|118882610|171083
0|30|167620059|273186
0|31|192534188|346594
0|31|186527727|328219
0|32|163962436|275056
0|32|192355363|333561
0|33|253134961|433896
0|33|97298921|107229
0|34|232381273|387424
0|34|128234136|184908
0|34|216848266|335110
0|35|163909758|253928
0|35|184120603|304050
0|35|198693073|299296
0|36|90036496|92866
0|36|212861618|354416
0|36|164840746|267993
0|37|169346831|283814
0|37|182234415|303312
0|38|190637033|320643
0|38|170167944|238167
0|39|154432141|194936
0|39|118639188|158456
0|39|227161770|387351
0|40|92600270|131772
0|40|232567757|433666
0|41|182024616|325331
0|41|172059021|334537
0|42|126851957|192388
0|43|203332067|362639
0|43|197244876|357207
0|43|241689627|308613
0|44|103224393|105215
0|44|181985335|288588
0|44|169026829|296687
