0|0|93793822|4914|3797
15|0|94977641|4941|3739
17|0|78814881|4163|3023
1|0|94326698|4928|3702
27|0|74991899|4136|3076
6|0|80314409|3769|2693
13|0|95592036|4596|3593
7|0|93206423|4727|3540
12|0|94828573|4825|3780
10|0|68257720|3998|2883
14|0|81660738|4832|3631
8|0|68256443|4917|3759
2|0|94477845|4456|3442
16|0|72784745|4672|3452
4|0|93446009|4525|3363
18|0|94984999|5547|4539
9|0|93950865|4174|3064
19|0|94498215|4455|3411
22|0|94597595|5174|4016
21|0|95252612|5415|4198
26|0|94336160|4976|3753
28|0|94237107|4947|3920
23|0|94493221|4480|3375
31|0|29016222|3606|2486
25|0|75397438|5153|4073
29|0|94996952|5331|4285
20|0|75392109|4948|3808
24|0|95001210|4272|3265
3|0|94829541|4635|3501
30|0|83457412|4346|3262
11|0|93512713|4900|3800
5|0|92009119|4292|2909
4|1|28119944|3799|2913
6|1|28303893|2957|2098
12|1|28252853|3562|2822
15|1|28408456|3645|2724
10|1|28269619|3495|2624
28|1|28091060|4689|3856
0|1|28408314|3264|2405
5|1|27853540|4056|2949
16|1|28236561|3408|2470
13|1|28297702|4147|3269
2|1|28186753|3437|2552
14|1|28223364|4030|3076
11|1|27883527|4046|3186
9|1|28137215|3876|3023
7|1|28252487|4447|3532
22|1|28112744|4876|4045
18|1|28158153|4373|3556
26|1|28084910|5003|4125
19|1|28130994|3780|2988
21|1|28103151|3915|3070
17|1|28418980|3534|2646
27|1|28393867|3316|2438
1|1|28335445|3948|3061
20|1|28005787|3612|2785
24|1|27989071|3081|2218
30|1|27945728|3131|2287
25|1|28045894|3984|3104
31|1|28065591|4354|3435
8|1|28197228|4062|3179
3|1|27891780|3796|2841
29|1|28052817|3994|3080
23|1|29031347|3863|3009
4|2|50127370|6173|5168
16|2|50033623|5734|4517
13|2|50018020|5576|4516
3|2|49691684|5640|4538
21|2|49906146|5865|4812
0|2|50059550|6152|5044
25|2|49825709|5416|4221
12|2|50113171|6127|4972
1|2|49808499|5767|4790
19|2|50002581|5097|4045
22|2|49952986|5470|4293
28|2|50104247|5830|4816
10|2|50126993|5392|4275
8|2|49706435|5829|4765
14|2|50048354|5725|4559
18|2|49961296|4796|3636
7|2|50001082|6051|4940
6|2|50390253|4738|3660
2|2|50095051|4713|3718
11|2|49975262|5624|4481
31|2|49827030|5912|4692
20|2|49900897|6099|4942
15|2|50111709|5867|4754
29|2|49819878|5542|4454
17|2|49995266|4699|3553
27|2|49999766|5784|4765
24|2|49950920|5234|4078
26|2|49975431|5983|4828
9|2|50393321|5323|4118
23|2|49389184|4362|2605
30|2|52538984|5239|4180
5|2|55426073|5422|3729
0|3|23562632|4670|3472
10|3|23470325|4623|3585
18|3|23440579|4574|3488
19|3|23561280|4083|3048
24|3|23292108|4038|2908
9|3|23268973|3635|2552
8|3|23450936|4381|3261
17|3|23358216|3486|2387
11|3|23366328|5117|4022
7|3|23414829|4380|3279
4|3|23654944|4093|3072
14|3|23444302|4567|3528
6|3|23406783|4379|3347
12|3|23573173|4182|3025
20|3|23346865|4741|3592
21|3|23620518|4560|3502
25|3|23596271|4304|3189
28|3|23505602|4555|3482
16|3|23661365|4652|3531
26|3|23249728|4277|3200
22|3|23533007|4378|3442
29|3|23323374|4424|3363
15|3|23334487|4392|3261
31|3|23373092|4516|3370
2|3|23396137|3663|2633
23|3|23244872|3542|2462
3|3|23619736|4363|3241
27|3|23316746|3688|2578
5|3|18281112|3355|2336
30|3|20940228|3408|2418
13|3|23651173|4637|3595
1|3|23547686|4558|3462
0|4|21822754|4562|3434
4|4|21699016|4862|3819
1|4|21362863|4403|3287
9|4|21796214|3544|2400
29|4|21572626|4441|3414
30|4|21441249|3424|2495
10|4|21834707|4625|3561
18|4|21813621|4725|3570
11|4|21745745|4314|3151
6|4|21666563|3871|2686
12|4|21670113|4314|3114
7|4|21713181|4285|3184
16|4|21595509|4066|2895
2|4|21671900|3622|2456
5|4|21425657|4220|2941
13|4|21361214|4438|3466
8|4|21794117|4721|3650
19|4|21821670|3440|2311
25|4|21639253|5012|3990
27|4|21454763|3731|2702
24|4|21811456|3462|2553
28|4|21628343|4898|3883
21|4|21664030|4947|3890
17|4|21792647|3515|2497
23|4|21486594|3806|2549
22|4|21585972|4529|3335
20|4|21678959|4871|3672
31|4|21537597|4974|3779
26|4|21613828|4136|3016
3|4|21425802|4256|3129
14|4|21692332|4544|3602
15|4|21516191|4912|3742
3|5|22500748|4759|3677
7|5|22818568|4917|3850
15|5|22503366|4827|3663
8|5|22719462|4677|3620
30|5|22979222|3754|2638
5|5|22754375|4526|3224
13|5|22749341|4600|3466
10|5|22904650|5024|4038
2|5|22780657|4084|2832
0|5|22973340|4988|3935
11|5|22863985|4717|3603
14|5|22513324|4632|3497
6|5|22860107|4994|3967
20|5|22576719|5051|3834
12|5|22849747|4962|3779
9|5|22962719|3959|3020
22|5|22597233|5293|4040
18|5|22903167|5057|3933
16|5|22818368|4767|3558
1|5|22951798|4837|3783
21|5|22651093|4977|3916
17|5|22634763|3787|2611
25|5|22726205|4404|3243
26|5|22561467|4512|3294
24|5|22691321|4023|2811
23|5|22621901|4119|3083
29|5|22970341|4795|3692
28|5|22681540|5100|3907
4|5|22969337|4275|3152
31|5|22624316|4823|3629
27|5|22756992|4181|3116
19|5|22931161|3499|2339
0|6|20168838|4067|2949
12|6|20102476|3652|2449
10|6|20248093|4237|3214
25|6|19981305|3710|2610
8|6|20333493|4014|2947
19|6|19834542|3471|2456
6|6|20148893|4171|3122
18|6|20127664|4483|3298
3|6|20323322|4384|3216
16|6|20035303|4064|3025
1|6|19981745|3840|2719
22|6|20074902|4120|3029
17|6|19994239|3175|2297
23|6|19922401|3432|2385
