4|0|13513143416|910559|870934
14|0|13504031910|883713|838406
2|0|13481264458|880781|838230
3|0|13476506208|966913|926531
10|0|13456323422|889242|837809
22|0|13567548804|896697|860583
27|0|13537674025|917197|878816
13|0|13504062849|856106|821681
24|0|13535715173|858201|817789
11|0|13385813012|943631|897911
0|0|13546455046|893394|842949
7|0|13523576997|967858|926080
15|0|13557809609|935328|890031
5|0|13469651601|829965|706036
9|0|13499623830|880623|832397
12|0|13513361038|893822|849952
8|0|13552817843|890431|852148
6|0|13494248925|841880|794493
1|0|13367422789|881014|830501
28|0|13376161899|876342|837830
26|0|13464509658|835879|783804
21|0|13522036632|880376|840202
16|0|13520379910|853573|810528
25|0|13566088921|876438|835736
30|0|13526803022|867024|820436
17|0|13505361096|851827|790999
20|0|13513030376|861494|809066
29|0|13545203351|869433|816065
18|0|13547111242|875107|747220
23|0|13518020363|916923|515915
31|0|13498120195|903122|851641
19|0|13489311466|929364|887868
14|1|3697792192|312009|275914
10|1|3697738840|328937|282195
9|1|3697210234|306080|265658
1|1|3697099484|319401|274432
18|1|3693478828|307683|263700
25|1|3696643255|313036|269926
15|1|3697825858|310981|272384
12|1|3697570830|323281|292577
0|1|3698217606|348411|282280
2|1|3698404870|356882|323545
13|1|3698377888|268847|236907
22|1|3698482066|336476|297049
4|1|3698636255|323752|276910
6|1|3698003884|283337|239961
3|1|3698713800|350726|311458
31|1|3692855325|315085|253884
7|1|3698532938|334718|298610
11|1|3698718125|325796|291435
8|1|3698164399|326071|291422
29|1|3695462626|304018|263546
30|1|3697438862|310402|257130
26|1|3697828727|302394|266094
5|1|3698572742|299626|240345
21|1|3698175493|285605|231075
28|1|3698438871|320612|290341
24|1|3699812381|350355|319288
19|1|3693067794|331632|287314
23|1|3695405940|300964|268293
27|1|3700848329|352230|322311
17|1|3699254063|285246|249858
16|1|3700984136|292803|251717
20|1|3700472212|296628|262234
9|2|1983188173|164543|128811
19|2|1981319734|188497|163526
14|2|1983529462|167627|140607
21|2|1981882433|165775|134094
8|2|1982568415|179454|155836
16|2|1979330864|171560|146004
24|2|1981753276|183226|149956
31|2|1982967648|174139|151083
30|2|1982696283|176494|151689
25|2|1983757206|184141|160637
17|2|1980801218|165513|136150
3|2|1983216906|188563|166492
12|2|1983747417|182788|161500
0|2|1983714720|185376|161116
10|2|1984235727|188374|166268
11|2|1983314141|190803|169085
4|2|1983608515|187959|162215
29|2|1983444431|176039|148808
23|2|1982308922|167998|133155
20|2|1979339997|181786|153022
27|2|1981544011|176973|152129
1|2|1984680115|173445|144530
18|2|1984695090|179961|155124
28|2|1983284486|169543|133978
6|2|1984447701|182234|154942
22|2|1984798331|175136|138269
2|2|1985036272|182515|159805
5|2|1985198545|175003|130018
7|2|1985564838|180022|151727
26|2|1985967149|175198|148060
15|2|1988016626|191862|166217
13|2|1992127224|158407|136583
6|3|3937822320|352854|323106
24|3|3939346621|346542|310496
23|3|3938604469|365678|335127
1|3|3938536150|369164|337420
30|3|3939316905|326425|296637
19|3|3939819450|359487|322540
28|3|3938182956|333569|293004
2|3|3937708863|341494|292878
8|3|3939737899|314973|277627
29|3|3938921391|312739|252300
17|3|3939539922|330712|248357
22|3|3938075582|338698|301442
14|3|3940189475|346997|303917
20|3|3939116669|337344|306499
25|3|3939882264|329047|283953
12|3|3939704580|357566|314033
27|3|3939249690|337103|295293
26|3|3936819859|328217|276611
16|3|3940266162|334743|302595
11|3|3939923038|361085|320203
15|3|3935911789|351489|304966
5|3|3937780269|318061|231564
31|3|3940416365|357048|324708
10|3|3940100865|348597|314781
3|3|3940325506|382108|328639
18|3|3939684519|331873|295253
7|3|3938064027|369080|320420
13|3|3931860068|293524|252841
4|3|3940280985|349352|314070
0|3|3940470573|366841|331492
9|3|3941577899|360747|322773
21|3|3943333446|326005|272205
31|4|4598192041|380280|321771
22|4|4598909055|389171|334853
11|4|4598272706|378781|327681
27|4|4598622349|377762|320551
30|4|4599290584|365643|308548
16|4|4598508828|327516|241826
18|4|4598164293|341930|268124
23|4|4599431346|401108|335840
26|4|4598621615|310878|257372
21|4|4595854043|360819|291440
24|4|4599743223|397691|339043
4|4|4598360888|414237|356352
12|4|4599182841|382893|305730
13|4|4598511381|311466|237285
10|4|4598947406|366572|307359
15|4|4599131856|359059|296660
28|4|4600068485|320456|243235
19|4|4600141809|410304|358414
7|4|4598906565|355175|293139
6|4|4600326938|347365|289003
0|4|4598943746|374192|315912
5|4|4599357573|344141|269197
20|4|4600084246|370095|317535
25|4|4600156750|338146|275745
3|4|4599603161|395550|336498
8|4|4600685422|348561|294184
1|4|4600844324|344044|265346
29|4|4601099154|356925|281685
2|4|4601375520|391437|330268
14|4|4601253163|334986|270175
9|4|4602750127|378837|311666
17|4|4609542770|325786|237411
14|5|5280952187|461909|416144
9|5|5278351619|448475|387835
12|5|5282929448|468296|424327
4|5|5282965146|492882|436013
16|5|5283600306|419050|325434
22|5|5283743783|457658|374584
2|5|5281531385|458329|405314
6|5|5282753583|419683|369956
28|5|5283055874|443919|390684
0|5|5282839283|503301|458019
26|5|5283889569|428299|360116
29|5|5282459368|417709|361095
10|5|5283798409|452268|378149
27|5|5284517161|478257|435521
20|5|5283278722|462390|418157
8|5|5283066858|476273|422713
31|5|5284630200|491136|438760
21|5|5284409006|437951|362639
19|5|5283732487|447835|397058
1|5|5283112028|443524|383593
15|5|5284000789|470879|420908
18|5|5284780773|461009|408678
5|5|5283983005|422875|351501
25|5|5284159211|386308|306405
24|5|5285244232|445563|393330
11|5|5285960194|489863|447185
17|5|5275793909|394479|287683
7|5|5285980055|502132|452999
3|5|5286554304|531240|490313
23|5|5287988698|452065|395899
13|5|5289155962|438609|392052
30|5|5299426731|423860|337867
