25|0|1400
25|1|1800
25|2|5600
25|3|19200
25|4|200
25|5|14400
25|6|200
25|7|8400
25|8|10000
25|9|10600
25|10|9600
25|11|11000
25|12|1800
25|13|13800
25|14|8000
25|15|6200
25|16|22200
25|17|9600
25|18|4200
25|19|1200
25|20|1000
25|21|5800
25|22|2800
25|23|5800
25|24|200
25|25|2800
25|26|9200
25|27|5800
25|28|0
25|29|1200
25|30|5600
25|31|11400
25|32|800
25|33|6600
25|34|77200
25|35|2400
25|36|5400
25|37|2400
25|38|4800
25|39|11000
25|40|7400
25|41|4400
25|42|35000
25|43|10000
25|44|18400
25|45|18600
25|46|17600
25|47|7800
25|48|8800
25|49|6600
25|50|13200
25|51|10200
25|52|102000
25|53|6200
25|54|2000
25|55|2600
25|56|10000
25|57|10000
25|58|4000
25|59|38400
25|60|11600
25|61|9200
25|62|135200
25|63|43800
25|64|1000
25|65|7000
25|66|13400
25|67|16600
25|68|30800
25|69|10600
25|70|7000
25|71|7800
25|72|3800
25|73|5000
25|74|10000
25|75|1200
25|76|2600
25|77|1000
25|78|5200
25|79|5600
25|80|6600
25|81|8200
25|82|17200
25|83|11800
25|84|0
25|85|800
25|86|1400
25|87|200
25|88|6000
25|89|3600
25|90|18000
25|91|5000
25|92|17400
25|93|7400
25|94|23200
25|95|6600
25|96|10800
25|97|126200
25|98|4800
25|99|8400
25|100|3400
25|101|7400
25|102|4200
25|103|4000
25|104|8800
25|105|600
25|106|2800
25|107|800
25|108|12400
25|109|8800
25|110|1600
25|111|65000
25|112|4600
25|113|9600
25|114|3000
25|115|200
25|116|400
25|117|5400
25|118|16600
25|119|3000
25|120|400
25|121|5800
25|122|7400
25|123|10000
25|124|25400
25|125|8200
25|126|7200
25|127|8600
25|128|2800
25|129|12600
25|130|9400
25|131|7600
25|132|200
25|133|59000
25|134|39600
25|135|3400
25|136|14200
25|137|3800
25|138|16600
25|139|4400
25|140|16800
25|141|17600
25|142|8000
25|143|28400
25|144|4800
25|145|11400
25|146|5400
25|147|8600
25|148|2400
25|149|16600
25|150|5400
25|151|2600
25|152|3600
25|153|1800
25|154|1400
25|155|9400
25|156|9000
25|157|12000
25|158|1600
25|159|19000
25|160|0
25|161|11000
25|162|1800
25|163|122200
25|164|18600
25|165|3800
25|166|600
25|167|5000
25|168|1800
25|169|4800
25|170|0
25|171|6000
25|172|1200
25|173|27000
25|174|11200
25|175|9200
25|176|16000
25|177|8400
25|178|2600
25|179|5600
25|180|1800
25|181|5000
25|182|8400
25|183|7600
25|184|1400
25|185|8000
25|186|5200
25|187|1000
25|188|11600
25|189|1600
25|190|4200
25|191|2000
25|192|23800
25|193|12400
25|194|10200
25|195|7400
25|196|2600
25|197|8400
25|198|6600
25|199|1800
25|200|9800
25|201|6800
25|202|17400
25|203|5400
25|204|14200
25|205|0
25|206|3400
25|207|17600
25|208|1200
25|209|34200
25|210|8800
25|211|1800
25|212|20200
25|213|3600
25|214|2600
25|215|5600
25|216|16000
25|217|22400
25|218|21000
25|219|2600
25|220|11800
25|221|2000
25|222|14000
25|223|1800
25|224|2000
