1|0|32061176|0
0|0|32788404|0
1|0|22814815|2965
0|0|36149867|20538
1|0|71021232|63429
1|1|67865037|89697
0|1|146827281|325947
1|1|40485347|34741
0|2|67754456|140297
1|2|79666566|130113
0|2|52001358|71017
1|3|55404875|67709
0|3|41700437|35849
1|3|41853218|40248
0|3|50020448|48059
1|3|48715107|55525
0|3|48897800|57485
1|3|46977619|57536
0|3|57404133|70921
1|3|62903659|68378
0|3|44086104|46479
1|3|50413566|74230
0|3|58075643|66686
1|3|58090582|68398
0|3|82971919|130565
1|3|50687519|94310
0|3|41708212|51631
1|3|59251331|125165
0|3|53867185|136360
1|3|85703227|190816
0|3|64240878|172388
0|4|104292429|256856
1|4|111148259|283537
0|4|98531257|187714
1|6|116962707|221818
1|7|91317214|200654
0|6|121281816|269939
1|7|30811462|57120
0|8|70084640|145249
1|8|57910250|144964
0|8|43306460|108848
1|8|68145423|153399
0|8|66572786|154650
1|9|95594350|200402
0|9|70405683|160144
1|10|76103709|160985
0|10|128761134|231797
1|11|113855463|196287
0|11|110182311|212717
1|12|99236397|233559
0|12|91597883|193114
1|13|73345630|167982
0|13|99789742|228732
1|14|78050949|185332
1|15|27523638|47686
0|14|97164130|230499
1|15|79789759|205392
0|15|76102585|179669
1|16|104222090|229067
0|16|110836744|247562
1|17|77872528|180738
0|17|114146927|282549
1|18|108088468|265256
1|19|34935911|52338
0|18|72755106|151399
1|19|76855252|190409
0|19|114535019|273519
1|19|87763426|232264
0|19|44327792|106217
1|20|64441044|150010
0|20|80357779|197028
1|21|74288630|185252
0|21|123182375|242755
1|22|108166224|207309
0|22|94157257|220404
1|23|84327083|192268
0|23|62663491|136019
1|24|68808418|159451
1|25|67817131|163786
0|24|78264010|197110
0|26|69597092|152709
1|25|88873535|190951
0|26|55442595|135924
1|27|75587205|154261
0|27|72821827|177680
1|28|89371466|200299
0|28|109291743|240287
1|29|65148393|157057
0|29|83844210|181837
1|30|99030335|216166
0|30|75186628|189855
0|30|51852283|104783
1|30|102675236|221402
0|30|104427717|225864
1|31|104873051|242566
0|31|82008815|166123
1|33|97839316|208559
0|33|81339193|178366
