24|0|14500
24|1|9000
24|2|27500
24|3|28500
24|4|0
24|5|14500
24|6|4500
24|7|25000
24|8|16500
24|9|5500
24|10|1500
24|11|10500
24|12|4000
24|13|18000
24|14|18000
24|15|13500
24|16|42500
24|17|26000
24|18|16500
24|19|9000
24|20|40000
24|21|33000
24|22|126500
24|23|5000
24|24|14500
24|25|22500
24|26|3500
24|27|23000
24|28|23500
24|29|22000
24|30|12500
24|31|15500
24|32|11000
24|33|95500
24|34|14500
24|35|16500
24|36|4500
24|37|8500
24|38|5000
24|39|22000
24|40|3000
24|41|500
24|42|33000
24|43|0
24|44|84000
24|45|10000
24|46|3500
24|47|132500
24|48|28500
24|49|7000
24|50|8000
24|51|29000
24|52|99000
24|53|16000
24|54|26000
24|55|46500
24|56|26500
24|57|31500
24|58|10000
24|59|24000
24|60|36000
24|61|79000
24|62|10000
24|63|65500
24|64|22000
24|65|49500
24|66|24500
24|67|23500
24|68|12000
24|69|20500
24|70|24000
24|71|19500
24|72|95000
24|73|8500
24|74|2000
24|75|41500
24|76|29000
24|77|24500
24|78|8500
24|79|35500
24|80|2000
24|81|13500
24|82|53000
24|83|62500
24|84|6000
24|85|56500
24|86|0
24|87|9500
24|88|10000
24|89|7500
24|90|242500
24|91|11000
24|92|21500
24|93|2500
24|94|4000
24|95|30000
24|96|34500
24|97|0
24|98|11000
24|99|500
24|100|52500
24|101|11500
24|102|5000
24|103|37500
24|104|11500
24|105|1500
24|106|4000
24|107|8500
24|108|2500
24|109|8500
24|110|13500
24|111|148500
24|112|500
24|113|50000
24|114|1000
24|115|0
24|116|53000
24|117|1000
24|118|26000
24|119|9000
24|120|13000
24|121|53500
24|122|36000
24|123|16500
24|124|79000
24|125|22500
24|126|18500
24|127|24500
24|128|17000
24|129|24500
24|130|15000
24|131|2000
24|132|5500
24|133|28500
24|134|500
24|135|132000
24|136|13000
24|137|77000
24|138|14500
24|139|5500
24|140|0
24|141|110500
24|142|11000
24|143|19000
24|144|1500
24|145|16000
24|146|17500
24|147|15500
24|148|2500
24|149|0
24|150|14000
24|151|7000
24|152|60000
24|153|4500
24|154|14000
24|155|21500
24|156|500
24|157|34000
24|158|0
24|159|32000
24|160|21000
24|161|7500
24|162|0
24|163|4000
24|164|1000
24|165|15000
24|166|3000
24|167|1500
24|168|12500
24|169|2500
24|170|500
24|171|14000
24|172|0
24|173|1500
24|174|23500
24|175|14500
24|176|9000
24|177|2000
24|178|36500
24|179|13500
24|180|22500
24|181|27500
24|182|11000
24|183|35000
24|184|8500
24|185|47000
24|186|7500
24|187|1000
24|188|13500
24|189|27500
24|190|2000
24|191|21500
24|192|69000
24|193|74500
24|194|57000
24|195|26500
24|196|328000
24|197|67500
24|198|30500
24|199|5500
24|200|7500
24|201|80000
24|202|28500
24|203|51500
24|204|30500
24|205|62500
24|206|21000
24|207|29000
24|208|12000
24|209|23500
24|210|26000
24|211|6000
24|212|26500
24|213|80500
24|214|2500
24|215|13000
24|216|3500
24|217|48000
24|218|18000
24|219|3500
24|220|68500
24|221|22500
24|222|18000
24|223|5500
24|224|51500
24|225|17000
24|226|4000
24|227|5000
24|228|3000
24|229|44500
24|230|3500
24|231|10000
24|232|5500
24|233|32500
24|234|8000
24|235|10000
24|236|2500
24|237|38500
24|238|14500
24|239|70000
24|240|47500
24|241|45000
24|242|14000
24|243|12500
24|244|5000
24|245|39500
24|246|8500
24|247|20500
24|248|0
24|249|5500
24|250|22000
24|251|0
24|252|5000
24|253|18500
24|254|10500
24|255|26000
24|256|1000
24|257|17500
24|258|60500
24|259|18500
24|260|12000
24|261|4000
24|262|35500
24|263|12000
24|264|0
24|265|31000
24|266|127000
24|267|18000
24|268|500
24|269|27000
24|270|3500
24|271|31000
24|272|37000
24|273|349500
24|274|5000
24|275|26500
24|276|1000
24|277|500
24|278|0
24|279|500
24|280|3000
24|281|1500
24|282|13500
24|283|3500
24|284|14000
24|285|58000
24|286|500
24|287|28500
24|288|18000
24|289|45500
24|290|38500
24|291|34000
24|292|9000
24|293|19500
24|294|500
24|295|6000
24|296|500
24|297|28000
24|298|4000
24|299|3500
24|300|21000
24|301|24000
24|302|2000
24|303|28000
24|304|25500
24|305|48000
24|306|57500
24|307|13500
24|308|39500
24|309|75500
24|310|19500
24|311|42000
24|312|68500
24|313|66000
24|314|154500
24|315|51000
24|316|2000
24|317|16500
24|318|0
24|319|74500
24|320|53000
24|321|0
24|322|62000
24|323|11000
24|324|40000
24|325|28000
24|326|75500
24|327|17000
24|328|10000
24|329|3500
24|330|10000
24|331|131000
24|332|5000
24|333|34000
24|334|0
24|335|16000
24|336|16000
24|337|21500
24|338|3000
24|339|13000
24|340|1000
24|341|57500
24|342|7000
24|343|1500
24|344|4500
24|345|39000
24|346|38500
24|347|7000
24|348|40000
24|349|38000
24|350|7000
24|351|4500
24|352|5500
24|353|7000
24|354|7500
24|355|166500
24|356|8500
24|357|1000
24|358|14500
24|359|17000
24|360|21500
24|361|0
24|362|11000
24|363|7500
24|364|15000
24|365|500
24|366|89000
24|367|38000
24|368|85000
24|369|1000
24|370|3000
24|371|14500
24|372|10500
24|373|10000
24|374|8000
24|375|30000
24|376|55000
24|377|39500
24|378|4000
24|379|11500
24|380|98500
24|381|8500
24|382|22500
24|383|0
24|384|14000
24|385|346500
24|386|0
24|387|28500
24|388|1500
24|389|8500
24|390|5500
24|391|7000
24|392|20500
24|393|71000
24|394|47500
24|395|19500
24|396|14000
24|397|70500
24|398|13000
24|399|27000
24|400|1000
24|401|500
24|402|8500
24|403|11500
24|404|34500
24|405|26500
24|406|37000
24|407|1000
24|408|9000
24|409|114500
24|410|1000
24|411|24000
24|412|7500
24|413|18500
24|414|18500
24|415|0
24|416|23000
24|417|5000
24|418|108500
24|419|12000
24|420|2500
24|421|4500
24|422|24500
24|423|0
24|424|7500
24|425|6500
24|426|41500
24|427|23000
24|428|1500
24|429|7000
24|430|10000
24|431|27500
24|432|27500
24|433|17000
24|434|10000
24|435|14000
24|436|19500
24|437|296000
24|438|240000
24|439|17500
24|440|27000
24|441|500
24|442|10000
24|443|2000
24|444|97500
24|445|95000
24|446|84000
24|447|500
24|448|2500
24|449|15500
24|450|11500
24|451|79000
24|452|11000
24|453|6000
24|454|500
24|455|2500
24|456|71500
24|457|41500
24|458|27500
24|459|3000
24|460|33500
24|461|14500
24|462|28500
24|463|10000
24|464|30500
24|465|18000
24|466|10000
24|467|3000
24|468|9500
24|469|51000
24|470|76000
24|471|6500
24|472|16000
24|473|5500
24|474|500
24|475|1000
24|476|13000
24|477|10000
24|478|32000
24|479|500
24|480|500
24|481|19000
24|482|14500
24|483|8000
24|484|1500
24|485|30500
24|486|10000
24|487|1000
24|488|14000
24|489|6000
24|490|13000
24|491|25500
24|492|39000
24|493|25500
24|494|17500
24|495|16000
24|496|35500
24|497|13500
24|498|14000
24|499|5000
24|500|1500
24|501|31500
24|502|10500
24|503|27000
24|504|5500
24|505|20500
24|506|24000
24|507|13500
24|508|30000
24|509|1500
24|510|15000
24|511|16500
24|512|10500
24|513|25000
24|514|6000
24|515|16500
24|516|1500
24|517|23500
24|518|24500
24|519|20500
24|520|0
24|521|38500
24|522|3000
24|523|5000
24|524|6000
24|525|15500
24|526|1500
24|527|16000
24|528|25000
24|529|22000
24|530|6500
24|531|10000
24|532|500
24|533|11500
24|534|42000
24|535|8000
24|536|24500
24|537|7000
24|538|34000
24|539|26500
24|540|13500
24|541|12000
24|542|13000
24|543|40500
24|544|1500
24|545|9500
24|546|1000
24|547|3500
24|548|7000
24|549|1000
24|550|18000
24|551|34500
24|552|9500
24|553|500
24|554|5500
24|555|19500
24|556|26500
24|557|16000
24|558|238000
24|559|6000
24|560|22000
24|561|0
24|562|78500
24|563|12000
24|564|37500
24|565|5500
24|566|29000
24|567|24000
24|568|5000
24|569|9000
24|570|18000
24|571|17000
24|572|3500
24|573|11500
24|574|16500
24|575|1500
24|576|30000
24|577|11500
24|578|12500
24|579|29500
24|580|14000
24|581|24000
24|582|14000
24|583|0
24|584|74500
24|585|178000
24|586|63000
24|587|20000
24|588|10500
24|589|8500
24|590|22000
24|591|62000
24|592|42500
24|593|6000
24|594|41500
24|595|10500
24|596|22000
24|597|15000
24|598|8500
24|599|1000
24|600|9500
24|601|13000
24|602|13500
24|603|0
24|604|349500
24|605|1000
24|606|16000
24|607|6000
24|608|16000
24|609|10000
24|610|8000
24|611|48500
24|612|51000
24|613|500
24|614|74000
24|615|8500
24|616|12000
24|617|12000
24|618|1500
24|619|5500
