1|0|31462806|0
0|0|31522023|0
0|1|215255352|7219
1|1|273818073|20218
0|1|100781003|19931
1|1|196723146|203076
0|1|208357640|212431
1|1|103287472|57484
0|1|98395930|45994
1|2|195117967|156578
0|2|196779393|156780
1|2|81567396|57494
0|3|66822276|55870
1|3|74968206|55463
0|3|62359421|56570
1|3|58131194|13598
0|3|65567818|11366
1|3|76083161|4050
0|3|52927523|4157
0|3|43187500|8227
1|3|69783702|8096
0|3|61867346|0
1|3|66334792|12562
0|3|65669296|12527
1|3|174413112|30911
0|3|170192615|30878
1|3|88103790|18802
0|3|96470860|18891
1|3|82469058|39272
0|3|70499323|39275
1|3|93729126|39728
0|3|103910038|39669
1|3|76205208|17765
0|3|39917511|17829
1|3|66449249|38831
0|3|115454970|38589
1|3|74370252|0
0|3|73570034|0
1|3|306080574|86330
0|3|303046788|84541
1|3|64331163|38223
1|3|65385742|19323
0|3|93490164|38025
1|3|66034566|0
0|3|100111930|29285
1|3|88297653|42270
0|3|68139200|32165
1|3|80195339|40423
0|3|74165791|40572
1|3|97127937|68984
0|3|110805239|65716
1|3|68793252|28541
0|3|87602939|28290
1|3|84042412|40912
0|3|71951333|40871
1|3|63778005|40583
0|3|82901933|40386
1|3|128468556|20414
0|3|128928049|20556
1|3|180404253|37582
0|3|153426714|38011
1|3|62979691|28876
0|3|86533647|39189
1|3|82403200|29083
1|3|101549902|25526
1|3|111356299|0
0|3|238554411|18876
0|3|169009760|172518
1|3|247449341|147985
0|3|517261454|101488
1|3|489291767|101857
0|3|130484896|28375
1|3|127392494|52974
0|3|100398457|52531
1|3|94339181|26791
0|3|115489121|48892
1|3|104672341|49574
0|3|91011927|34048
1|3|118174844|49797
0|3|89525677|41511
1|3|82560713|25439
0|3|154628232|52442
1|3|128555011|52527
0|3|76742585|43465
1|3|124483721|52568
0|3|132280128|47023
1|3|132339651|37843
0|3|180093019|154947
1|4|184763615|151947
0|4|169943524|158139
1|4|191881448|159268
0|4|281032214|181069
0|5|136540300|112488
0|5|50555944|0
1|5|413446688|177310
1|5|283249007|318022
1|6|91748756|208
0|5|421593817|201324
1|6|69262142|0
0|6|156329685|35847
1|6|122964319|35608
0|6|286283581|389046
1|6|306113847|389834
0|6|97257832|100384
1|8|150144174|100770
0|8|147564649|76591
1|8|127598383|77163
0|8|162158597|173395
1|8|187473494|173697
0|8|125396377|156787
1|9|164302785|158151
0|9|772079172|89648
1|10|776104798|89548
0|10|306113721|173424
0|10|203225475|102502
0|10|73590842|0
1|10|474532934|186669
0|11|212236420|132527
1|11|211391242|217314
0|11|68874183|0
1|12|136817347|27514
0|12|183950155|87312
1|12|135421702|59887
1|12|174802396|210692
0|12|268393775|208918
1|12|75936423|0
0|12|187506500|170493
1|12|270882081|172577
0|12|216287056|173558
0|13|149910890|227579
1|13|291952666|172195
0|13|99385497|0
0|14|166015493|179508
0|14|50626198|0
1|14|270004904|274050
1|15|194795471|223843
0|15|248507154|91943
1|15|87780293|3
0|16|185645081|187712
1|16|149332745|185795
1|16|158782640|103175
0|16|176153467|100793
1|16|52521406|0
0|17|434602339|291165
0|17|110016618|80732
0|17|55443789|0
1|17|798103091|290937
0|18|459961499|135368
0|18|94381377|0
1|18|394376412|215596
0|19|238168017|113389
1|19|206471635|114103
0|19|74182000|0
1|19|94464135|6
1|19|135636285|75962
1|19|70916091|0
0|19|313819660|76994
1|19|322000780|106923
1|19|55014102|0
0|19|361619683|106962
1|19|547032965|436406
1|19|47369472|0
0|19|586301548|434777
1|20|318327159|277629
0|20|369226593|280794
1|20|85294005|0
0|22|2177290674|540424
1|22|2208093341|542054
0|22|238150819|265702
1|24|299792359|337136
0|24|174487892|128495
1|25|91043606|57878
1|26|154148881|106746
1|26|78354922|0
0|25|258135567|106813
0|26|210863325|281715
1|26|467888907|280721
0|26|284563226|309303
1|28|220220731|306184
0|28|228332843|210835
0|29|163594176|123426
1|29|205199580|212917
0|29|68428161|0
1|30|207384540|231979
0|30|145467030|111597
1|30|113698756|16
0|31|165439051|98657
1|31|128359755|99563
0|31|199739600|182565
0|31|187400100|45071
1|31|316957133|185020
0|31|48922487|0
0|31|256288982|232636
0|31|76525266|0
1|31|535470295|278566
1|32|227469536|123927
0|32|418452367|126673
1|32|82357206|0
0|33|135743370|63596
1|33|164917734|63787
1|33|220962071|153228
1|33|56441667|0
0|33|681339256|156659
0|34|322567102|384694
1|34|670948684|392616
0|34|517352507|616110
0|34|88664690|101069
0|34|67371784|0
1|34|692791249|636468
0|36|191909075|85090
1|36|201037022|162327
0|36|60953221|0
1|37|138245330|42174
0|37|221997287|170415
1|37|118504320|121058
0|37|179743550|124090
1|37|193400404|124865
0|37|122647925|76505
1|38|181816130|78928
0|38|238619588|128854
1|38|219799026|129492
0|38|197726626|131492
1|39|228302512|131281
0|39|197883721|73053
1|39|168568410|73432
1|39|663025745|196345
1|39|86788928|0
0|39|959085714|195713
1|40|447309608|509982
0|40|347829863|512719
1|40|57570285|0
0|41|472187003|622422
1|41|489464137|626549
0|41|135819819|87878
1|43|131101618|89859
0|43|101618392|102623
1|44|114542904|103610
0|44|123337223|107306
1|44|120350828|107978
0|44|160587612|115518
1|44|139092205|116341
0|44|179871319|159666
1|44|186653159|159422
0|44|307345064|121314
1|44|291938800|118315
0|44|182531786|143718
1|45|195657377|141022
0|45|219145615|176475
1|45|195835802|176738
1|45|405127890|134731
1|45|84005228|0
0|45|535146780|135473
1|46|284189623|164143
0|46|273611528|163239
